"O‘zbekiston Respublikasiga kelgan chet el fuqarolarining davlatlar bo‘yicha taqsimlanishi, ming kishi / 
Распределение въехавших в Республику Узбекистан иностранных граждан с туристскими целями по странам, тысяч человек / 
Arrivals of foreign citizents to the Republic of Uzbekistan by countries , thous. persons",,,,,,,,,,
Ko‘rsatkichlar,Кўрсаткичлар,Показатели,Indicators,2015,2016,2017,2018,2019,2020,2021
"Jami kelgan chet el fuqarolari ","Жами келган чет ел фуқаролари ","Всего въехало иностранных граждан (с туристскими целями)","Total arrivals of foreign citizens",1917.7,2027,2690,5346.3,6748.512,1504.1,1881.4
ayollar,аёллар,женщины,women,1056.1,1128.3,1496.5,2830.5,3530.005,738.7,924.6
erkaklar,еркаклар,мужчины,men,861.6,898.7,1193.5,2515.8,3218.507,765.4,956.7
Ozarbayjon,Озарбайжон,Азербайджан,Azerbaijan,2.9,2.4,3.8,10.4,12.367,2.2,2.9
ayollar,аёллар,женщины,women,0.8,0.6,0.8,2.1,2.597,0.5,0.6
erkaklar,еркаклар,мужчины,men,2.1,1.8,3,8.3,9.77,1.7,2.3
Afg‘oniston,Aфғонистон,Афганистан,Afghanistan,18.4,19.2,23.4,44.2,62.58,20.1,34
ayollar,аёллар,женщины,women,1.9,1.9,2.4,8.3,13.432,4.4,8.5
erkaklar,еркаклар,мужчины,men,16.5,17.3,21,35.9,49.148,15.7,25.5
Belarus,Беларус,Беларусь,Belarus,1.1,1.6,2.7,5.6,7.411,1.6,4.3
ayollar,аёллар,женщины,women,0.2,0.4,0.8,1.5,2.12,0.4,1.4
erkaklar,еркаклар,мужчины,men,0.9,1.2,1.9,4.1,5.291,1.2,2.8
Germaniya,Германия,Германия,Germany,5.5,5.9,7.3,18.1,27.625,2.1,6.9
ayollar,аёллар,женщины,women,2.2,2.7,3.4,7.8,12.326,0.5,2.1
erkaklar,еркаклар,мужчины,men,3.3,3.2,3.9,10.3,15.299,1.6,4.9
Isroil,Исроил,Израиль,Israel,3.5,3.2,3.8,9.8,13.615,1,2.5
ayollar,аёллар,женщины,women,1.6,1.5,1.7,4.3,6.052,0.3,1
erkaklar,еркаклар,мужчины,men,1.9,1.7,2.1,5.5,7.563,0.7,1.6
Hindiston,Ҳиндистон,Индия,India,18.1,17.9,15.2,21,27.898,4.7,10.7
ayollar,аёллар,женщины,women,2.3,2.5,2.9,3.8,5.549,0.6,1.7
erkaklar,еркаклар,мужчины,men,15.8,15.4,12.3,17.2,22.349,4.1,9
Eron,Эрон,Иран,Iran,6.3,5.4,3,2.6,3.469,0.9,1.7
ayollar,аёллар,женщины,women,0.3,0.1,0,0.4,0.473,0.1,0.4
erkaklar,еркаклар,мужчины,men,6,5.3,3,2.2,2.996,0.8,1.3
Italiya,Италия,Италия,Italy,2.5,3.1,4.7,13.8,20.356,0.9,2.1
ayollar,аёллар,женщины,women,1.3,1.7,2.6,6.7,9.815,0.1,0.4
erkaklar,еркаклар,мужчины,men,1.2,1.4,2.1,7.1,10.541,0.8,1.7
Qozog‘iston,Қозоғистон,Казахстан,Kazakstan,1250.8,1384.3,1752.2,2293.1,2261.094,424.1,565.3
ayollar,аёллар,женщины,women,729.6,830.4,1028.7,1355.5,1289.963,230.1,314
erkaklar,еркаклар,мужчины,men,521.2,553.9,723.5,937.6,971.131,194,251.3
Qirg‘iziston,Қирғизистон,Кыргызстан,Kyrgyzstan,139.8,168.1,366.1,1055.7,1454.907,508.1,652.2
ayollar,аёллар,женщины,women,84.2,97.5,228.2,649,870.808,292.3,383.7
erkaklar,еркаклар,мужчины,men,55.6,70.6,137.9,406.7,584.099,215.8,268.5
Xitoy,Хитой,Китай,China,11.8,11.8,15.1,32.5,54.293,7.2,3.6
ayollar,аёллар,женщины,women,2.1,2.3,2.6,6.3,10.595,1,0.5
erkaklar,еркаклар,мужчины,men,9.7,9.5,12.5,26.2,43.698,6.2,3.1
"Janubiy Koreya","Жанубий Корея","Южная Корея",Korea,25.7,25.3,31.1,27.3,35.524,6.7,5.8
ayollar,аёллар,женщины,women,7.5,8,10.7,7.2,10.104,1.9,1.6
erkaklar,еркаклар,мужчины,men,18.2,17.3,20.4,20.1,25.42,4.8,4.1
Malayziya,Малайзия,Малайзия,Malaysia,2.4,3.1,2.9,2.7,4.388,0.7,0.4
ayollar,аёллар,женщины,women,1.1,1.5,1.4,1.3,2.172,0.3,0.1
erkaklar,еркаклар,мужчины,men,1.3,1.6,1.5,1.4,2.216,0.4,0.2
BAA,БAA,ОАЭ,UAE,4.8,5.1,5,1.5,2.423,0.7,1.8
ayollar,аёллар,женщины,women,0.7,0.8,0.8,0.2,0.436,0.1,0.3
erkaklar,еркаклар,мужчины,men,4.1,4.3,4.2,1.3,1.987,0.6,1.5
Rossiya,Россия,Россия,Russia,113.3,106.9,130,371.6,455.47,81.6,190.5
ayollar,аёллар,женщины,women,50.7,48.7,58.1,163.2,201.422,30.4,75.8
erkaklar,еркаклар,мужчины,men,62.6,58.2,71.9,208.4,254.048,51.2,114.7
"Buyuk Britaniya","Буюк Британия",Великобритания,"Great Britain",1.8,2,3,7.9,15.962,1.4,4
ayollar,аёллар,женщины,women,0.9,1.1,1.6,3.2,6.521,0.3,1
erkaklar,еркаклар,мужчины,men,0.9,0.9,1.4,4.7,9.441,1.1,3
AQSH,AҚШ,США,USA,1.2,1.1,1.3,11.1,17.106,1.8,5.4
ayollar,аёллар,женщины,women,0.4,0.4,0.5,4.9,7.558,0.6,2.2
erkaklar,еркаклар,мужчины,men,0.8,0.7,0.8,6.2,9.548,1.2,3.2
Tojikiston,Тожикистон,Таджикистан,Tadjikistan,212.4,169,206.6,1095.5,1473.684,337.5,288.3
ayollar,аёллар,женщины,women,130.3,93.1,107.1,450.6,628.082,128.6,107.5
erkaklar,еркаклар,мужчины,men,82.1,75.9,99.5,644.9,845.602,208.9,180.8
Tailand,Таиланд,Таиланд,Thailand,1.2,1.2,1.7,1.2,1.637,0.1,0.1
ayollar,аёллар,женщины,women,0.5,0.5,0.8,0.7,0.859,0,0.1
erkaklar,еркаклар,мужчины,men,0.7,0.7,0.9,0.5,0.778,0.1,0.1
Turkmaniston,Туркманистон,Туркменистан,Turkmenistan,46.8,39.5,46.6,169.9,574.795,60.6,1.2
ayollar,аёллар,женщины,women,22.7,15.6,21,103.1,373.603,39.2,0.2
erkaklar,еркаклар,мужчины,men,24.1,23.9,25.6,66.8,201.192,21.4,0.9
Turkiya,Туркия,Турция,Turkey,36.3,39.7,48.3,41.3,63.539,21,44.2
ayollar,аёллар,женщины,women,10.8,12,14,4.7,6.83,1.7,5.8
erkaklar,еркаклар,мужчины,men,25.5,27.7,34.3,36.6,56.709,19.3,38.4
Ukraina,Украина,Украина,Ukraine,2.2,0.6,0.7,11.7,14.041,3.2,8.7
ayollar,аёллар,женщины,women,0.4,0,0,4.1,5.133,1,3
erkaklar,еркаклар,мужчины,men,1.8,0.6,0.7,7.6,8.908,2.2,5.7
Fransiya,Франция,Франция,France,3.5,4.7,5.6,13.5,20.39,1,3.4
ayollar,аёллар,женщины,women,1.9,2.6,3.2,6.9,10.32,0.3,1.3
erkaklar,еркаклар,мужчины,men,1.6,2.1,2.4,6.6,10.07,0.7,2.1
Yaponiya,Япония,Япония,Japan,2.3,3,4,17,24.944,1.4,1
ayollar,аёллар,женщины,women,1.3,1.9,2.5,8.6,13.384,0.5,0.3
erkaklar,еркаклар,мужчины,men,1,1.1,1.5,8.4,11.56,0.9,0.7
"Boshqa davlatlar","Бошқа давлатлар","Другие страны","Other countries",3.2,2.9,5.9,67.3,98.993999999999,13.5,40.4
ayollar,аёллар,женщины,women,0.2,0.4,0.7,26.099999999999,39.851,3.5,11.1
erkaklar,еркаклар,мужчины,men,3,2.5,5.2,41.2,59.143,9.9999999999998,29.3
